Experiment 'pythonaacf' is active
Experiment 'pythonTensorboardExperiment' is active
Experiment 'PythonPyTorchProfiler' is active
Experiment 'pythonDeprecatePythonPath' is active
> conda info --json
> conda --version
> ~/.local/share/virtualenvs/Python-zH3-Fs-I/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> ~/.local/share/virtualenvs/serge-E25BpjwF/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /opt/Projects/ffhm/venv/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python3 ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python3.6 ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
Python interpreter path: ./venv/bin/python
Starting Pylance language server.
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/scoresheet/views/competition.py
145,4,refactor,no-self-use:Method could be a function
148,4,convention,missing-function-docstring:Missing function or method docstring
148,4,refactor,no-self-use:Method could be a function
152,0,convention,missing-class-docstring:Missing class docstring
158,0,convention,missing-class-docstring:Missing class docstring
7,0,warning,unused-wildcard-import:Unused import datetime from wildcard import
7,0,warning,unused-wildcard-import:Unused import itertools from wildcard import
7,0,warning,unused-wildcard-import:Unused import math from wildcard import
7,0,warning,unused-wildcard-import:Unused import Post from wildcard import
7,0,warning,unused-wildcard-import:Unused import Competitionkind from wildcard import
7,0,warning,unused-wildcard-import:Unused import Leader from wildcard import
7,0,warning,unused-wildcard-import:Unused import Team from wildcard import
7,0,warning,unused-wildcard-import:Unused import Attempt from wildcard import
7,0,warning,unused-wildcard-import:Unused import Decimal from wildcard import
7,0,warning,unused-wildcard-import:Unused import total_ordering from wildcard import
7,0,warning,unused-wildcard-import:Unused import attrgetter from wildcard import
7,0,warning,unused-wildcard-import:Unused import itemgetter from wildcard import
7,0,warning,unused-wildcard-import:Unused import methodcaller from wildcard import
7,0,warning,unused-wildcard-import:Unused import models from wildcard import
7,0,warning,unused-wildcard-import:Unused import Max from wildcard import
7,0,warning,unused-wildcard-import:Unused import Min from wildcard import
7,0,warning,unused-wildcard-import:Unused import Q from wildcard import
7,0,warning,unused-wildcard-import:Unused import Sum from wildcard import
7,0,warning,unused-wildcard-import:Unused import post_delete from wildcard import
7,0,warning,unused-wildcard-import:Unused import post_save from wildcard import
7,0,warning,unused-wildcard-import:Unused import pre_delete from wildcard import
7,0,warning,unused-wildcard-import:Unused import pre_save from wildcard import
7,0,warning,unused-wildcard-import:Unused import receiver from wildcard import
7,0,warning,unused-wildcard-import:Unused import reverse from wildcard import
7,0,warning,unused-wildcard-import:Unused import html from wildcard import
7,0,warning,unused-wildcard-import:Unused import timezone from wildcard import
7,0,warning,unused-wildcard-import:Unused import mark_safe from wildcard import
7,0,warning,unused-wildcard-import:Unused import ExtLogEntries from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAccount from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAffiliation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacBank from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacBankManagement from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCapacity from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCategory from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCity from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstance from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClub from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddressContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacContent from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCountry from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDataExport from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDataExportGroup from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDocument from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacGroup from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacLicence from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacLicenceRequest from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacPaymentType from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacPriceType from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFile from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFileLicenceRequest from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSeason from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacStat from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSubscription from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSuspended from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSuspendedDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacTransfert from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUser from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserDemand from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserExtraInfo from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserGroup from wildcard import

--------------------------------------------------------------------
Your code has been rated at -0.45/10 (previous run: -0.45/10, +0.00)

> /opt/Projects/ffhm/venv/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/sortImports.py - --diff
cwd: /opt/Projects/ffhm/api
> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/api/admin.py
cwd: /opt/Projects/ffhm
##########Linting Output - pylint##########
************* Module api.admin
85,0,convention,line-too-long:Line too long (101/100)
96,0,convention,line-too-long:Line too long (101/100)
1,0,convention,missing-module-docstring:Missing module docstring
7,0,warning,wildcard-import:Wildcard import models
12,0,convention,missing-class-docstring:Missing class docstring
16,0,convention,missing-class-docstring:Missing class docstring
21,0,convention,missing-class-docstring:Missing class docstring
31,8,refactor,no-else-return:Unnecessary "else" after "return"
36,4,warning,arguments-differ:Parameters differ from overridden 'response_add' method
38,8,refactor,no-else-return:Unnecessary "else" after "return"
45,0,convention,missing-class-docstring:Missing class docstring
49,0,convention,missing-class-docstring:Missing class docstring
55,4,convention,missing-function-docstring:Missing function or method docstring
55,4,refactor,no-self-use:Method could be a function
61,8,refactor,no-else-return:Unnecessary "else" after "return"
71,0,convention,missing-class-docstring:Missing class docstring
78,0,convention,missing-class-docstring:Missing class docstring
84,4,convention,missing-function-docstring:Missing function or method docstring
85,22,error,no-member:Class 'Agecategory' has no 'objects' member
84,4,refactor,no-self-use:Method could be a function
89,0,convention,missing-class-docstring:Missing class docstring
95,0,convention,missing-class-docstring:Missing class docstring
101,4,convention,invalid-name:Method name "weightcategoryList" doesn't conform to snake_case naming style
101,4,convention,missing-function-docstring:Missing function or method docstring
102,14,error,no-member:Class 'Weightcategory' has no 'objects' member
103,8,convention,invalid-name:Variable name "myWcl" doesn't conform to snake_case naming style
104,12,convention,invalid-name:Variable name "wc" doesn't conform to snake_case naming style
105,12,convention,invalid-name:Variable name "myWcl" doesn't conform to snake_case naming style
101,4,refactor,no-self-use:Method could be a function
126,8,refactor,no-else-return:Unnecessary "else" after "return"
132,0,convention,missing-class-docstring:Missing class docstring
139,0,convention,missing-class-docstring:Missing class docstring
145,4,convention,missing-function-docstring:Missing function or method docstring
145,4,refactor,no-self-use:Method could be a function
148,4,convention,missing-function-docstring:Missing function or method docstring
148,4,refactor,no-self-use:Method could be a function
152,0,convention,missing-class-docstring:Missing class docstring
158,0,convention,missing-class-docstring:Missing class docstring
7,0,warning,unused-wildcard-import:Unused import datetime from wildcard import
7,0,warning,unused-wildcard-import:Unused import itertools from wildcard import
7,0,warning,unused-wildcard-import:Unused import math from wildcard import
7,0,warning,unused-wildcard-import:Unused import Post from wildcard import
7,0,warning,unused-wildcard-import:Unused import Competitionkind from wildcard import
7,0,warning,unused-wildcard-import:Unused import Leader from wildcard import
7,0,warning,unused-wildcard-import:Unused import Team from wildcard import
7,0,warning,unused-wildcard-import:Unused import Attempt from wildcard import
7,0,warning,unused-wildcard-import:Unused import Decimal from wildcard import
7,0,warning,unused-wildcard-import:Unused import total_ordering from wildcard import
7,0,warning,unused-wildcard-import:Unused import attrgetter from wildcard import
7,0,warning,unused-wildcard-import:Unused import itemgetter from wildcard import
7,0,warning,unused-wildcard-import:Unused import methodcaller from wildcard import
7,0,warning,unused-wildcard-import:Unused import models from wildcard import
7,0,warning,unused-wildcard-import:Unused import Max from wildcard import
7,0,warning,unused-wildcard-import:Unused import Min from wildcard import
7,0,warning,unused-wildcard-import:Unused import Q from wildcard import
7,0,warning,unused-wildcard-import:Unused import Sum from wildcard import
7,0,warning,unused-wildcard-import:Unused import post_delete from wildcard import
7,0,warning,unused-wildcard-import:Unused import post_save from wildcard import
7,0,warning,unused-wildcard-import:Unused import pre_delete from wildcard import
7,0,warning,unused-wildcard-import:Unused import pre_save from wildcard import
7,0,warning,unused-wildcard-import:Unused import receiver from wildcard import
7,0,warning,unused-wildcard-import:Unused import reverse from wildcard import
7,0,warning,unused-wildcard-import:Unused import html from wildcard import
7,0,warning,unused-wildcard-import:Unused import timezone from wildcard import
7,0,warning,unused-wildcard-import:Unused import mark_safe from wildcard import
7,0,warning,unused-wildcard-import:Unused import ExtLogEntries from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAccount from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAffiliation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacBank from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacBankManagement from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCapacity from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCategory from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCity from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstance from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClub from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddressContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacContent from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCountry from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDataExport from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDataExportGroup from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDocument from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacGroup from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacLicence from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacLicenceRequest from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacPaymentType from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacPriceType from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFile from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFileLicenceRequest from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSeason from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacStat from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSubscription from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSuspended from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSuspendedDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacTransfert from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUser from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserDemand from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserExtraInfo from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserGroup from wildcard import

--------------------------------------------------------------------
Your code has been rated at -0.45/10 (previous run: -0.45/10, +0.00)

> /opt/Projects/ffhm/venv/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/sortImports.py - --diff
cwd: /opt/Projects/ffhm/api
> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/api/admin.py
cwd: /opt/Projects/ffhm
##########Linting Output - pylint##########
************* Module api.admin
85,0,convention,line-too-long:Line too long (101/100)
96,0,convention,line-too-long:Line too long (101/100)
1,0,convention,missing-module-docstring:Missing module docstring
7,0,warning,wildcard-import:Wildcard import models
12,0,convention,missing-class-docstring:Missing class docstring
16,0,convention,missing-class-docstring:Missing class docstring
21,0,convention,missing-class-docstring:Missing class docstring
31,8,refactor,no-else-return:Unnecessary "else" after "return"
36,4,warning,arguments-differ:Parameters differ from overridden 'response_add' method
38,8,refactor,no-else-return:Unnecessary "else" after "return"
45,0,convention,missing-class-docstring:Missing class docstring
49,0,convention,missing-class-docstring:Missing class docstring
55,4,convention,missing-function-docstring:Missing function or method docstring
55,4,refactor,no-self-use:Method could be a function
61,8,refactor,no-else-return:Unnecessary "else" after "return"
71,0,convention,missing-class-docstring:Missing class docstring
78,0,convention,missing-class-docstring:Missing class docstring
84,4,convention,missing-function-docstring:Missing function or method docstring
85,22,error,no-member:Class 'Agecategory' has no 'objects' member
84,4,refactor,no-self-use:Method could be a function
89,0,convention,missing-class-docstring:Missing class docstring
95,0,convention,missing-class-docstring:Missing class docstring
101,4,convention,invalid-name:Method name "weightcategoryList" doesn't conform to snake_case naming style
101,4,convention,missing-function-docstring:Missing function or method docstring
102,14,error,no-member:Class 'Weightcategory' has no 'objects' member
103,8,convention,invalid-name:Variable name "myWcl" doesn't conform to snake_case naming style
104,12,convention,invalid-name:Variable name "wc" doesn't conform to snake_case naming style
105,12,convention,invalid-name:Variable name "myWcl" doesn't conform to snake_case naming style
101,4,refactor,no-self-use:Method could be a function
126,8,refactor,no-else-return:Unnecessary "else" after "return"
132,0,convention,missing-class-docstring:Missing class docstring
139,0,convention,missing-class-docstring:Missing class docstring
145,4,convention,missing-function-docstring:Missing function or method docstring
145,4,refactor,no-self-use:Method could be a function
148,4,convention,missing-function-docstring:Missing function or method docstring
148,4,refactor,no-self-use:Method could be a function
152,0,convention,missing-class-docstring:Missing class docstring
158,0,convention,missing-class-docstring:Missing class docstring
7,0,warning,unused-wildcard-import:Unused import datetime from wildcard import
7,0,warning,unused-wildcard-import:Unused import itertools from wildcard import
7,0,warning,unused-wildcard-import:Unused import math from wildcard import
7,0,warning,unused-wildcard-import:Unused import Post from wildcard import
7,0,warning,unused-wildcard-import:Unused import Competitionkind from wildcard import
7,0,warning,unused-wildcard-import:Unused import Leader from wildcard import
7,0,warning,unused-wildcard-import:Unused import Team from wildcard import
7,0,warning,unused-wildcard-import:Unused import Attempt from wildcard import
7,0,warning,unused-wildcard-import:Unused import Decimal from wildcard import
7,0,warning,unused-wildcard-import:Unused import total_ordering from wildcard import
7,0,warning,unused-wildcard-import:Unused import attrgetter from wildcard import
7,0,warning,unused-wildcard-import:Unused import itemgetter from wildcard import
7,0,warning,unused-wildcard-import:Unused import methodcaller from wildcard import
7,0,warning,unused-wildcard-import:Unused import models from wildcard import
7,0,warning,unused-wildcard-import:Unused import Max from wildcard import
7,0,warning,unused-wildcard-import:Unused import Min from wildcard import
7,0,warning,unused-wildcard-import:Unused import Q from wildcard import
7,0,warning,unused-wildcard-import:Unused import Sum from wildcard import
7,0,warning,unused-wildcard-import:Unused import post_delete from wildcard import
7,0,warning,unused-wildcard-import:Unused import post_save from wildcard import
7,0,warning,unused-wildcard-import:Unused import pre_delete from wildcard import
7,0,warning,unused-wildcard-import:Unused import pre_save from wildcard import
7,0,warning,unused-wildcard-import:Unused import receiver from wildcard import
7,0,warning,unused-wildcard-import:Unused import reverse from wildcard import
7,0,warning,unused-wildcard-import:Unused import html from wildcard import
7,0,warning,unused-wildcard-import:Unused import timezone from wildcard import
7,0,warning,unused-wildcard-import:Unused import mark_safe from wildcard import
7,0,warning,unused-wildcard-import:Unused import ExtLogEntries from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAccount from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAffiliation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacBank from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacBankManagement from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCapacity from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCategory from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCity from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstance from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClub from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddressContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacContent from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCountry from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDataExport from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDataExportGroup from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDocument from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacGroup from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacLicence from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacLicenceRequest from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacPaymentType from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacPriceType from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFile from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFileLicenceRequest from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSeason from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacStat from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSubscription from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSuspended from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacSuspendedDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacTransfert from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUser from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserDemand from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserExtraInfo from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacUserGroup from wildcard import

--------------------------------------------------------------------
Your code has been rated at -0.45/10 (previous run: -0.45/10, +0.00)

> /opt/Projects/ffhm/venv/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/sortImports.py - --diff
cwd: /opt/Projects/ffhm/api
> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/api/admin.py
cwd: /opt/Projects/ffhm
##########Linting Output - pylint##########
************* Module api.admin
85,0,convention,line-too-long:Line too long (101/100)
96,0,convention,line-too-long:Line too long (101/100)
1,0,convention,missing-module-docstring:Missing module docstring
7,0,warning,wildcard-import:Wildcard import models
12,0,convention,missing-class-docstring:Missing class docstring
16,0,convention,missing-class-docstring:Missing class docstring
21,0,convention,missing-class-docstring:Missing class docstring
31,8,refactor,no-else-return:Unnecessary "else" after "return"
36,4,warning,arguments-differ:Parameters differ from overridden 'response_add' method
38,8,refactor,no-else-return:Unnecessary "else" after "return"
45,0,convention,missing-class-docstring:Missing class docstring
49,0,convention,missing-class-docstring:Missing class docstring
55,4,convention,missing-function-docstring:Missing function or method docstring
55,4,refactor,no-self-use:Method could be a function
61,8,refactor,no-else-return:Unnecessary "else" after "return"
71,0,convention,missing-class-docstring:Missing class docstring
78,0,convention,missing-class-docstring:Missing class docstring
84,4,convention,missing-function-docstring:Missing function or method docstring
85,22,error,no-member:Class 'Agecategory' has no 'objects' member
84,4,refactor,no-self-use:Method could be a function
89,0,convention,missing-class-docstring:Missing class docstring
95,0,convention,missing-class-docstring:Missing class docstring
101,4,convention,invalid-name:Method name "weightcategoryList" doesn't conform to snake_case naming style
101,4,convention,missing-function-docstring:Missing function or method docstring
102,14,error,no-member:Class 'Weightcategory' has no 'objects' member
103,8,convention,invalid-name:Variable name "myWcl" doesn't conform to snake_case naming style
104,12,convention,invalid-name:Variable name "wc" doesn't conform to snake_case naming style
105,12,convention,invalid-name:Variable name "myWcl" doesn't conform to snake_case naming style
101,4,refactor,no-self-use:Method could be a function
126,8,refactor,no-else-return:Unnecessary "else" after "return"
132,0,convention,missing-class-docstring:Missing class docstring
139,0,convention,missing-class-docstring:Missing class docstring
145,4,convention,missing-function-docstring:Missing function or method docstring
145,4,refactor,no-self-use:Method could be a function
148,4,convention,missing-function-docstring:Missing function or method docstring
148,4,refactor,no-self-use:Method could be a function
152,0,convention,missing-class-docstring:Missing class docstring
158,0,convention,missing-class-docstring:Missing class docstring
7,0,warning,unused-wildcard-import:Unused import datetime from wildcard import
7,0,warning,unused-wildcard-import:Unused import itertools from wildcard import
7,0,warning,unused-wildcard-import:Unused import math from wildcard import
7,0,warning,unused-wildcard-import:Unused import Post from wildcard import
7,0,warning,unused-wildcard-import:Unused import Competitionkind from wildcard import
7,0,warning,unused-wildcard-import:Unused import Leader from wildcard import
7,0,warning,unused-wildcard-import:Unused import Team from wildcard import
7,0,warning,unused-wildcard-import:Unused import Attempt from wildcard import
7,0,warning,unused-wildcard-import:Unused import Decimal from wildcard import
7,0,warning,unused-wildcard-import:Unused import total_ordering from wildcard import
7,0,warning,unused-wildcard-import:Unused import attrgetter from wildcard import
7,0,warning,unused-wildcard-import:Unused import itemgetter from wildcard import
7,0,warning,unused-wildcard-import:Unused import methodcaller from wildcard import
7,0,warning,unused-wildcard-import:Unused import models from wildcard import
7,0,warning,unused-wildcard-import:Unused import Max from wildcard import
7,0,warning,unused-wildcard-import:Unused import Min from wildcard import
7,0,warning,unused-wildcard-import:Unused import Q from wildcard import
7,0,warning,unused-wildcard-import:Unused import Sum from wildcard import
7,0,warning,unused-wildcard-import:Unused import post_delete from wildcard import
7,0,warning,unused-wildcard-import:Unused import post_save from wildcard import
7,0,warning,unused-wildcard-import:Unused import pre_delete from wildcard import
7,0,warning,unused-wildcard-import:Unused import pre_save from wildcard import
7,0,warning,unused-wildcard-import:Unused import receiver from wildcard import
7,0,warning,unused-wildcard-import:Unused import reverse from wildcard import
7,0,warning,unused-wildcard-import:Unused import html from wildcard import
7,0,warning,unused-wildcard-import:Unused import timezone from wildcard import
7,0,warning,unused-wildcard-import:Unused import mark_safe from wildcard import
7,0,warning,unused-wildcard-import:Unused import ExtLogEntries from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAccount from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacAffiliation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacBank from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacBankManagement from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCapacity from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCategory from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCity from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacInstance from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClub from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddress from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddressContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacClubDiscipline from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacContactInformation from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacContent from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacCountry from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDataExport from wildcard import
7,0,warning,unused-wildcard-import:Unused import FfhmfacDataExportGroup from wildcard import
